"State","Year","Month","Final_Case","Final_Death"
"north dakota",2022,"Apr",1287,36
"northern mariana islands",2020,"Jan",0,0
"northern mariana islands",2020,"Feb",0,0
"northern mariana islands",2020,"Mar",2,0
"northern mariana islands",2020,"Apr",12,2
"northern mariana islands",2020,"May",8,0
"northern mariana islands",2020,"Jun",8,0
"northern mariana islands",2020,"Jul",12,0
"northern mariana islands",2020,"Aug",14,0
"northern mariana islands",2020,"Sep",14,0
"northern mariana islands",2020,"Oct",22,0
"northern mariana islands",2020,"Nov",13,0
"northern mariana islands",2020,"Dec",17,0
"northern mariana islands",2021,"Jan",10,0
"northern mariana islands",2021,"Feb",11,0
"northern mariana islands",2021,"Mar",16,0
"northern mariana islands",2021,"Apr",5,0
"northern mariana islands",2021,"May",19,0
"northern mariana islands",2021,"Jun",0,0
"northern mariana islands",2021,"Jul",7,0
"northern mariana islands",2021,"Aug",52,0
"northern mariana islands",2021,"Sep",27,0
"northern mariana islands",2021,"Oct",43,1
"northern mariana islands",2021,"Nov",543,0
"northern mariana islands",2021,"Dec",2400,10
"northern mariana islands",2022,"Jan",1653,10
"northern mariana islands",2022,"Feb",4687,7
"northern mariana islands",2022,"Mar",1515,3
"northern mariana islands",2022,"Apr",198,1
"ohio",2020,"Jan",0,0
"ohio",2020,"Feb",0,0
"ohio",2020,"Mar",2203,91
"ohio",2020,"Apr",15948,992
"ohio",2020,"May",17554,1051
"ohio",2020,"Jun",16334,467
"ohio",2020,"Jul",40698,608
"ohio",2020,"Aug",32058,704
"ohio",2020,"Sep",30886,558
"ohio",2020,"Oct",61727,854
"ohio",2020,"Nov",205366,2759
"ohio",2020,"Dec",279322,5537
"ohio",2021,"Jan",195415,3708
"ohio",2021,"Feb",71758,1366
"ohio",2021,"Mar",50172,600
"ohio",2021,"Apr",54759,555
"ohio",2021,"May",29645,460
"ohio",2021,"Jun",9480,235
"ohio",2021,"Jul",17993,166
"ohio",2021,"Aug",91626,737
"ohio",2021,"Sep",193072,2171
"ohio",2021,"Oct",131356,2478
"ohio",2021,"Nov",144890,2036
"ohio",2021,"Dec",325865,3746
"ohio",2022,"Jan",564323,4352
"ohio",2022,"Feb",73565,1716
"ohio",2022,"Mar",18909,426
"ohio",2022,"Apr",24277,55
"oklahoma",2020,"Jan",0,0
"oklahoma",2020,"Feb",0,0
"oklahoma",2020,"Mar",569,23
"oklahoma",2020,"Apr",3230,205
"oklahoma",2020,"May",2843,113
"oklahoma",2020,"Jun",7432,54
"oklahoma",2020,"Jul",22928,157
"oklahoma",2020,"Aug",22469,262
"oklahoma",2020,"Sep",28736,232
"oklahoma",2020,"Oct",35754,307
"oklahoma",2020,"Nov",75195,407
"oklahoma",2020,"Dec",93539,746
"oklahoma",2021,"Jan",99335,1058
"oklahoma",2021,"Feb",35478,881
"oklahoma",2021,"Mar",18386,528
"oklahoma",2021,"Apr",16690,1836
"oklahoma",2021,"May",8882,510
"oklahoma",2021,"Jun",9363,99
"oklahoma",2021,"Jul",35997,97
"oklahoma",2021,"Aug",117692,327
"oklahoma",2021,"Sep",131339,1138
"oklahoma",2021,"Oct",57526,1770
"oklahoma",2021,"Nov",39343,1203
"oklahoma",2021,"Dec",73243,1130
"oklahoma",2022,"Jan",457653,1265
"oklahoma",2022,"Feb",137788,1935
"oklahoma",2022,"Mar",19740,1255
"oklahoma",2022,"Apr",13009,384
"oregon",2020,"Jan",0,0
"oregon",2020,"Feb",1,0
"oregon",2020,"Mar",693,18
"oregon",2020,"Apr",1835,87
"oregon",2020,"May",1761,50
"oregon",2020,"Jun",4433,55
"oregon",2020,"Jul",9855,116
"oregon",2020,"Aug",8252,140
"oregon",2020,"Sep",6820,107
"oregon",2020,"Oct",11429,132
"oregon",2020,"Nov",30511,224
"oregon",2020,"Dec",38507,565
"oregon",2021,"Jan",28522,481
"oregon",2021,"Feb",13196,251
"oregon",2021,"Mar",9421,175
"oregon",2021,"Apr",19802,113
"oregon",2021,"May",16698,178
"oregon",2021,"Jun",7183,103
"oregon",2021,"Jul",11122,84
"oregon",2021,"Aug",56532,344
"oregon",2021,"Sep",53768,596
"oregon",2021,"Oct",35010,584
"oregon",2021,"Nov",26051,790
"oregon",2021,"Dec",30199,496
"oregon",2022,"Jan",212615,447
"oregon",2022,"Feb",60069,523
"oregon",2022,"Mar",10434,524
"oregon",2022,"Apr",16143,418
"pennsylvania",2020,"Jan",0,0
"pennsylvania",2020,"Feb",0,0
"pennsylvania",2020,"Mar",4970,64
"pennsylvania",2020,"Apr",42996,2567
"pennsylvania",2020,"May",27710,3266
"pennsylvania",2020,"Jun",14810,1092
"pennsylvania",2020,"Jul",25679,550
"pennsylvania",2020,"Aug",22274,457
"pennsylvania",2020,"Sep",25512,472
"pennsylvania",2020,"Oct",49513,669
"pennsylvania",2020,"Nov",155565,1562
"pennsylvania",2020,"Dec",279558,5678
"pennsylvania",2021,"Jan",203060,5627
"pennsylvania",2021,"Feb",87993,2370
"pennsylvania",2021,"Mar",95393,1136
"pennsylvania",2021,"Apr",127806,1123
"pennsylvania",2021,"May",52431,1011
"pennsylvania",2021,"Jun",10643,469
"pennsylvania",2021,"Jul",14205,176
"pennsylvania",2021,"Aug",71310,386
"pennsylvania",2021,"Sep",132222,1166
"pennsylvania",2021,"Oct",137297,2052
"pennsylvania",2021,"Nov",155986,1970
"pennsylvania",2021,"Dec",299504,3284
"pennsylvania",2022,"Jan",625057,3877
"pennsylvania",2022,"Feb",100400,2640
"pennsylvania",2022,"Mar",23946,1065
"pennsylvania",2022,"Apr",34219,378
"puerto rico",2020,"Jan",0,0
"puerto rico",2020,"Feb",0,0
"puerto rico",2020,"Mar",239,8
"puerto rico",2020,"Apr",1979,85
"puerto rico",2020,"May",424,44
"puerto rico",2020,"Jun",530,17
"puerto rico",2020,"Jul",4409,66
"puerto rico",2020,"Aug",9846,215
"puerto rico",2020,"Sep",8751,227
"puerto rico",2020,"Oct",10231,161
"puerto rico",2020,"Nov",20318,284
"puerto rico",2020,"Dec",23753,397
"puerto rico",2021,"Jan",17431,326
"puerto rico",2021,"Feb",6723,207
"puerto rico",2021,"Mar",7213,82
"puerto rico",2021,"Apr",24501,192
"puerto rico",2021,"May",6861,195
"puerto rico",2021,"Jun",1359,44
"puerto rico",2021,"Jul",7832,3604
"puerto rico",2021,"Aug",25854,295
"puerto rico",2021,"Sep",10496,274
"puerto rico",2021,"Oct",4089,85
"puerto rico",2021,"Nov",3211,36
"puerto rico",2021,"Dec",84286,35
"puerto rico",2022,"Jan",185211,550
"puerto rico",2022,"Feb",16116,255
"puerto rico",2022,"Mar",7099,60
"puerto rico",2022,"Apr",46326,27
"rhode island",2020,"Jan",0,0
"rhode island",2020,"Feb",0,0
"rhode island",2020,"Mar",588,19
"rhode island",2020,"Apr",10109,629
"rhode island",2020,"May",8948,853
"rhode island",2020,"Jun",3471,282
"rhode island",2020,"Jul",3971,81
"rhode island",2020,"Aug",5140,93
"rhode island",2020,"Sep",5220,79
"rhode island",2020,"Oct",12533,157
"rhode island",2020,"Nov",37403,293
"rhode island",2020,"Dec",58367,871
"rhode island",2021,"Jan",46082,708
"rhode island",2021,"Feb",21036,497
"rhode island",2021,"Mar",20719,247
"rhode island",2021,"Apr",19393,96
"rhode island",2021,"May",7388,77
"rhode island",2021,"Jun",1813,37
"rhode island",2021,"Jul",2627,20
"rhode island",2021,"Aug",12903,45
"rhode island",2021,"Sep",19613,148
"rhode island",2021,"Oct",13045,75
"rhode island",2021,"Nov",20029,86
"rhode island",2021,"Dec",60998,232
"rhode island",2022,"Jan",192960,416
"rhode island",2022,"Feb",31848,233
"rhode island",2022,"Mar",11866,226
"rhode island",2022,"Apr",16537,30
"south carolina",2020,"Jan",0,0
"south carolina",2020,"Feb",0,0
"south carolina",2020,"Mar",1092,22
"south carolina",2020,"Apr",5061,225
"south carolina",2020,"May",5845,254
"south carolina",2020,"Jun",24601,251
"south carolina",2020,"Jul",52673,984
"south carolina",2020,"Aug",30076,1023
"south carolina",2020,"Sep",29095,679
"south carolina",2020,"Oct",28733,572
"south carolina",2020,"Nov",40912,452
"south carolina",2020,"Dec",90021,918
"south carolina",2021,"Jan",135879,1755
"south carolina",2021,"Feb",73444,1515
"south carolina",2021,"Mar",34821,616
"south carolina",2021,"Apr",27088,360
"south carolina",2021,"May",14695,253
"south carolina",2021,"Jun",4081,116
"south carolina",2021,"Jul",20356,108
"south carolina",2021,"Aug",118140,695
"south carolina",2021,"Sep",122101,1882
"south carolina",2021,"Oct",39772,1247
"south carolina",2021,"Nov",21208,506
"south carolina",2021,"Dec",57011,432
"south carolina",2022,"Jan",379796,632
"south carolina",2022,"Feb",106067,1603
"south carolina",2022,"Mar",7041,731
"south carolina",2022,"Apr",6145,180
"south dakota",2020,"Jan",0,0
"south dakota",2020,"Feb",0,0
"south dakota",2020,"Mar",110,1
"south dakota",2020,"Apr",2352,16
"south dakota",2020,"May",2558,59
"south dakota",2020,"Jun",1812,29
"south dakota",2020,"Jul",2019,40
"south dakota",2020,"Aug",4779,37
"south dakota",2020,"Sep",8920,56
"south dakota",2020,"Oct",23624,202
"south dakota",2020,"Nov",34491,521
"south dakota",2020,"Dec",18718,545
"south dakota",2021,"Jan",9152,293
"south dakota",2021,"Feb",4216,116
"south dakota",2021,"Mar",5388,48
"south dakota",2021,"Apr",4939,34
"south dakota",2021,"May",1560,50
"south dakota",2021,"Jun",414,21
"south dakota",2021,"Jul",699,13
"south dakota",2021,"Aug",7052,26
"south dakota",2021,"Sep",12777,73
"south dakota",2021,"Oct",9474,94
"south dakota",2021,"Nov",11760,102
"south dakota",2021,"Dec",13056,155
"south dakota",2022,"Jan",47210,165
"south dakota",2022,"Feb",9523,158
"south dakota",2022,"Mar",1294,79
"south dakota",2022,"Apr",710,29
"tennessee",2020,"Jan",0,0
"tennessee",2020,"Feb",0,0
"tennessee",2020,"Mar",2489,23
"tennessee",2020,"Apr",9848,215
"tennessee",2020,"May",11467,173
"tennessee",2020,"Jun",20422,248
"tennessee",2020,"Jul",60844,477
"tennessee",2020,"Aug",48796,727
"tennessee",2020,"Sep",41128,756
"tennessee",2020,"Oct",62933,964
"tennessee",2020,"Nov",113676,1285
"tennessee",2020,"Dec",214432,2350
"tennessee",2021,"Jan",136077,2767
"tennessee",2021,"Feb",47296,1937
"tennessee",2021,"Mar",37683,546
"tennessee",2021,"Apr",35506,370
"tennessee",2021,"May",17228,279
"tennessee",2021,"Jun",6616,250
"tennessee",2021,"Jul",32151,211
"tennessee",2021,"Aug",162064,781
"tennessee",2021,"Sep",170288,1695
"tennessee",2021,"Oct",50690,1187
"tennessee",2021,"Nov",36376,833
"tennessee",2021,"Dec",119656,3663
"tennessee",2022,"Jan",443146,1909
"tennessee",2022,"Feb",127074,1888
"tennessee",2022,"Mar",13129,1125
"tennessee",2022,"Apr",13141,629
"texas",2020,"Jan",0,0
"texas",2020,"Feb",0,0
"texas",2020,"Mar",3877,76
"texas",2020,"Apr",20789,856
"texas",2020,"May",29730,958
"texas",2020,"Jun",112983,990
"texas",2020,"Jul",253146,5176
"texas",2020,"Aug",235755,5744
"texas",2020,"Sep",130045,3206
"texas",2020,"Oct",147045,2503
"texas",2020,"Nov",302509,3492
"texas",2020,"Dec",568977,5867
"texas",2021,"Jan",610135,9191
"texas",2021,"Feb",286024,6721
"texas",2021,"Mar",142170,4558
"texas",2021,"Apr",101538,1978
"texas",2021,"May",62794,1295
"texas",2021,"Jun",49272,836
"texas",2021,"Jul",138014,956
"texas",2021,"Aug",472365,3775
"texas",2021,"Sep",457522,8354
"texas",2021,"Oct",176375,6015
"texas",2021,"Nov",95157,2637
"texas",2021,"Dec",259898,1923
"texas",2022,"Jan",1634966,3723
"texas",2022,"Feb",359032,5462
"texas",2022,"Mar",122441,2976
"texas",2022,"Apr",104702,711
"utah",2020,"Jan",0,0
"utah",2020,"Feb",0,0
"utah",2020,"Mar",922,5
"utah",2020,"Apr",3970,54
"utah",2020,"May",5146,68
"utah",2020,"Jun",12428,59
"utah",2020,"Jul",17984,132
"utah",2020,"Aug",11919,104
"utah",2020,"Sep",20942,52
"utah",2020,"Oct",41614,146
"utah",2020,"Nov",81051,269
"utah",2020,"Dec",80906,398
"utah",2021,"Jan",70018,396
"utah",2021,"Feb",24644,272
"utah",2021,"Mar",14459,189
"utah",2021,"Apr",11714,80
"utah",2021,"May",8867,100
"utah",2021,"Jun",8992,70
"utah",2021,"Jul",17328,81
"utah",2021,"Aug",31962,186
"utah",2021,"Sep",44077,300
"utah",2021,"Oct",41395,280
"utah",2021,"Nov",45926,321
"utah",2021,"Dec",41201,264
"utah",2022,"Jan",248531,331
"utah",2022,"Feb",37394,296
"utah",2022,"Mar",5316,308
"utah",2022,"Apr",4363,33
"vermont",2020,"Jan",0,0
"vermont",2020,"Feb",0,0
"vermont",2020,"Mar",325,15
"vermont",2020,"Apr",752,56
"vermont",2020,"May",127,7
"vermont",2020,"Jun",231,1
"vermont",2020,"Jul",214,1
"vermont",2020,"Aug",217,1
"vermont",2020,"Sep",138,0
"vermont",2020,"Oct",431,0
"vermont",2020,"Nov",2001,11
"vermont",2020,"Dec",3247,67
"vermont",2021,"Jan",4565,38
"vermont",2021,"Feb",3275,31
"vermont",2021,"Mar",4089,23
"vermont",2021,"Apr",3679,19
"vermont",2021,"May",1279,9
"vermont",2021,"Jun",198,1
"vermont",2021,"Jul",484,4
"vermont",2021,"Aug",3315,16
"vermont",2021,"Sep",5465,41
"vermont",2021,"Oct",6815,47
"vermont",2021,"Nov",10229,46
"vermont",2021,"Dec",15439,61
"vermont",2022,"Jan",42539,65
"vermont",2022,"Feb",9346,63
"vermont",2022,"Mar",17421,33
"vermont",2022,"Apr",7897,20
"virgin islands",2020,"Jan",0,0
"virgin islands",2020,"Feb",0,0
"virgin islands",2020,"Mar",30,0
"virgin islands",2020,"Apr",36,4
"virgin islands",2020,"May",3,2
"virgin islands",2020,"Jun",12,0
"virgin islands",2020,"Jul",325,2
"virgin islands",2020,"Aug",728,6
"virgin islands",2020,"Sep",184,6
"virgin islands",2020,"Oct",64,1
"virgin islands",2020,"Nov",168,2
"virgin islands",2020,"Dec",492,0
"virgin islands",2021,"Jan",385,1
"virgin islands",2021,"Feb",225,1
"virgin islands",2021,"Mar",261,1
"virgin islands",2021,"Apr",218,1
"virgin islands",2021,"May",343,0
"virgin islands",2021,"Jun",437,3
"virgin islands",2021,"Jul",750,7
"virgin islands",2021,"Aug",1295,18
"virgin islands",2021,"Sep",834,16
"virgin islands",2021,"Oct",446,10
"virgin islands",2021,"Nov",307,6
"virgin islands",2021,"Dec",4349,2
"virgin islands",2022,"Jan",5222,12
"virgin islands",2022,"Feb",528,8
"virgin islands",2022,"Mar",238,2
"virgin islands",2022,"Apr",670,0
"virginia",2020,"Jan",0,0
"virginia",2020,"Feb",0,0
"virginia",2020,"Mar",1276,32
"virginia",2020,"Apr",14671,738
"virginia",2020,"May",28842,837
"virginia",2020,"Jun",18338,427
"virginia",2020,"Jul",27255,437
"virginia",2020,"Aug",30855,441
"virginia",2020,"Sep",27894,648
"virginia",2020,"Oct",33086,473
"virginia",2020,"Nov",56743,449
"virginia",2020,"Dec",111983,997
"virginia",2021,"Jan",155477,1453
"virginia",2021,"Feb",72054,2134
"virginia",2021,"Mar",43665,1868
"virginia",2021,"Apr",41150,548
"virginia",2021,"May",16609,437
"virginia",2021,"Jun",6181,274
"virginia",2021,"Jul",14991,169
"virginia",2021,"Aug",72087,317
"virginia",2021,"Sep",100728,926
"virginia",2021,"Oct",58186,1187
"virginia",2021,"Nov",44944,849
"virginia",2021,"Dec",149782,890
"virginia",2022,"Jan",427169,663
"virginia",2022,"Feb",95542,2575
"virginia",2022,"Mar",32044,1014
"virginia",2022,"Apr",34086,586
"washington",2020,"Jan",0,0
"washington",2020,"Feb",6,1
"washington",2020,"Mar",5734,227
"washington",2020,"Apr",10181,611
"washington",2020,"May",7607,287
"washington",2020,"Jun",11794,180
"washington",2020,"Jul",24147,300
"washington",2020,"Aug",17916,309
"washington",2020,"Sep",13961,188
"washington",2020,"Oct",21345,245
"washington",2020,"Nov",61154,417
"washington",2020,"Dec",75215,717
"washington",2021,"Jan",65552,844
"washington",2021,"Feb",28633,685
"washington",2021,"Mar",24962,318
"washington",2021,"Apr",39142,260
"washington",2021,"May",33100,293
"washington",2021,"Jun",17948,327
"washington",2021,"Jul",22534,203
"washington",2021,"Aug",90671,455
"washington",2021,"Sep",94825,1159
"washington",2021,"Oct",68198,925
"washington",2021,"Nov",49084,686
"washington",2021,"Dec",74867,559
"washington",2022,"Jan",492049,932
"washington",2022,"Feb",93088,1104
"washington",2022,"Mar",31338,630
"washington",2022,"Apr",38518,225
"west virginia",2020,"Jan",0,0
"west virginia",2020,"Feb",0,0
"west virginia",2020,"Mar",166,1
"west virginia",2020,"Apr",1022,61
"west virginia",2020,"May",976,36
"west virginia",2020,"Jun",953,20
"west virginia",2020,"Jul",3729,23
"west virginia",2020,"Aug",3733,101
"west virginia",2020,"Sep",5625,143
"west virginia",2020,"Oct",8618,107
"west virginia",2020,"Nov",23415,298
"west virginia",2020,"Dec",37516,640
"west virginia",2021,"Jan",35945,692
"west virginia",2021,"Feb",10963,281
"west virginia",2021,"Mar",10192,403
"west virginia",2021,"Apr",11643,168
"west virginia",2021,"May",8264,117
"west virginia",2021,"Jun",2867,103
"west virginia",2021,"Jul",3033,58
"west virginia",2021,"Aug",22692,148
"west virginia",2021,"Sep",50776,599
"west virginia",2021,"Oct",32090,769
"west virginia",2021,"Nov",23492,466
"west virginia",2021,"Dec",33382,472
"west virginia",2022,"Jan",118616,431
"west virginia",2022,"Feb",43505,559
"west virginia",2022,"Mar",8006,519
"west virginia",2022,"Apr",3294,145
"wisconsin",2020,"Jan",0,0
"wisconsin",2020,"Feb",0,0
"wisconsin",2020,"Mar",1475,43
"wisconsin",2020,"Apr",5471,314
"wisconsin",2020,"May",11570,293
"wisconsin",2020,"Jun",10301,165
"wisconsin",2020,"Jul",24318,163
"wisconsin",2020,"Aug",22712,208
"wisconsin",2020,"Sep",48855,216
"wisconsin",2020,"Oct",115629,937
"wisconsin",2020,"Nov",173877,1157
"wisconsin",2020,"Dec",108723,1764
"wisconsin",2021,"Jan",71786,1206
"wisconsin",2021,"Feb",25279,593
"wisconsin",2021,"Mar",18742,323
"wisconsin",2021,"Apr",24504,249
"wisconsin",2021,"May",14073,311
"wisconsin",2021,"Jun",3394,280
"wisconsin",2021,"Jul",9633,245
"wisconsin",2021,"Aug",46755,182
"wisconsin",2021,"Sep",76230,433
"wisconsin",2021,"Oct",72320,532
"wisconsin",2021,"Nov",98330,598
"wisconsin",2021,"Dec",139899,1186
"wisconsin",2022,"Jan",395977,1208
"wisconsin",2022,"Feb",55481,935
"wisconsin",2022,"Mar",13370,1015
"wisconsin",2022,"Apr",23700,117
"wyoming",2020,"Jan",0,0
"wyoming",2020,"Feb",0,0
"wyoming",2020,"Mar",109,0
"wyoming",2020,"Apr",456,7
"wyoming",2020,"May",352,9
"wyoming",2020,"Jun",593,4
"wyoming",2020,"Jul",1251,7
"wyoming",2020,"Aug",1223,11
"wyoming",2020,"Sep",2197,53
"wyoming",2020,"Oct",7369,47
"wyoming",2020,"Nov",20065,148
"wyoming",2020,"Dec",11143,232
"wyoming",2021,"Jan",7536,159
"wyoming",2021,"Feb",2576,78
"wyoming",2021,"Mar",1942,30
"wyoming",2021,"Apr",1853,7
"wyoming",2021,"May",2019,13
"wyoming",2021,"Jun",2172,34
"wyoming",2021,"Jul",2842,29
"wyoming",2021,"Aug",10012,82
"wyoming",2021,"Sep",15467,138
"wyoming",2021,"Oct",12326,178
"wyoming",2021,"Nov",8169,255
"wyoming",2021,"Dec",4581,99
"wyoming",2022,"Jan",30867,99
"wyoming",2022,"Feb",8608,111
"wyoming",2022,"Mar",1037,73
"wyoming",2022,"Apr",516,21
